"Region Code","Timestamp (Hour Ending)","Demand (MWh)","Demand Forecast (MWh)","Net Generation (MWh)","Total Interchange (MWh)"
US48,"11/30/2019 12 a.m. EST",398553,391468,385120,309
US48,"11/30/2019 1 a.m. EST",385816,376022,376852,957
US48,"11/30/2019 2 a.m. EST",373190,364498,365541,-13
US48,"11/30/2019 3 a.m. EST",365511,357066,357526,625
US48,"11/30/2019 4 a.m. EST",360468,353222,353250,98
US48,"11/30/2019 5 a.m. EST",359474,353802,352536,-981
US48,"11/30/2019 6 a.m. EST",362775,359106,358850,-952
US48,"11/30/2019 7 a.m. EST",371918,368845,368155,-771
US48,"11/30/2019 8 a.m. EST",384421,381374,380682,-758
US48,"11/30/2019 9 a.m. EST",397907,394209,391956,-1139
US48,"11/30/2019 10 a.m. EST",410352,404778,403966,-761
US48,"11/30/2019 11 a.m. EST",418104,411200,411452,-577
US48,"11/30/2019 12 p.m. EST",421173,412770,414119,-552
US48,"11/30/2019 1 p.m. EST",422047,410791,415592,-644
US48,"11/30/2019 2 p.m. EST",420373,408841,414317,-685
US48,"11/30/2019 3 p.m. EST",418661,408234,412993,-787
US48,"11/30/2019 4 p.m. EST",419419,410554,414542,-1280
US48,"11/30/2019 5 p.m. EST",424130,417957,421088,-1453
US48,"11/30/2019 6 p.m. EST",434229,425741,427215,-1410
US48,"11/30/2019 7 p.m. EST",442102,429704,431446,-1415
US48,"11/30/2019 8 p.m. EST",444170,428613,434405,-1196
US48,"11/30/2019 9 p.m. EST",440926,425273,428395,-1043
US48,"11/30/2019 10 p.m. EST",432023,415381,419573,-1085
US48,"11/30/2019 11 p.m. EST",418878,401245,406379,-1017
US48,"12/1/2019 12 a.m. EST",403416,386758,393400,-1115
US48,"12/1/2019 1 a.m. EST",386138,371746,376077,-354
US48,"12/1/2019 2 a.m. EST",373418,360498,364085,-761
US48,"12/1/2019 3 a.m. EST",364980,352311,355761,-827
US48,"12/1/2019 4 a.m. EST",359409,344523,351532,-786
US48,"12/1/2019 5 a.m. EST",357536,344383,350764,-983
US48,"12/1/2019 6 a.m. EST",360056,349183,353291,-1215
US48,"12/1/2019 7 a.m. EST",366932,357685,361835,-1764
US48,"12/1/2019 8 a.m. EST",378287,370685,373634,-1559
US48,"12/1/2019 9 a.m. EST",392301,385143,387163,-2108
US48,"12/1/2019 10 a.m. EST",406833,396536,400886,-1886
US48,"12/1/2019 11 a.m. EST",416642,402036,411922,-947
US48,"12/1/2019 12 p.m. EST",422041,403558,418048,-580
US48,"12/1/2019 1 p.m. EST",425195,403560,419618,-528
US48,"12/1/2019 2 p.m. EST",425594,402430,418223,-852
US48,"12/1/2019 3 p.m. EST",424458,402571,419649,-592
US48,"12/1/2019 4 p.m. EST",441094,404505,420325,-273
US48,"12/1/2019 5 p.m. EST",430393,413152,430950,1364
US48,"12/1/2019 6 p.m. EST",444720,424593,440691,1780
US48,"12/1/2019 7 p.m. EST",458790,435615,451700,962
US48,"12/1/2019 8 p.m. EST",465335,440023,456430,1186
US48,"12/1/2019 9 p.m. EST",464104,439430,452117,584
US48,"12/1/2019 10 p.m. EST",454020,429921,440986,407
US48,"12/1/2019 11 p.m. EST",437126,415007,424918,-61
US48,"12/2/2019 12 a.m. EST",418240,398073,406068,-183
US48,"12/2/2019 1 a.m. EST",401658,384371,391725,-1146
US48,"12/2/2019 2 a.m. EST",390470,376594,381704,-1702
US48,"12/2/2019 3 a.m. EST",384561,371073,375558,-1696
US48,"12/2/2019 4 a.m. EST",383081,375982,375867,-1253
US48,"12/2/2019 5 a.m. EST",387694,385895,384181,-1513
US48,"12/2/2019 6 a.m. EST",403317,407480,402695,-1314
US48,"12/2/2019 7 a.m. EST",434416,436266,432245,-1530
US48,"12/2/2019 8 a.m. EST",465005,462212,458696,-2050
US48,"12/2/2019 9 a.m. EST",481207,474413,473379,-2184
US48,"12/2/2019 10 a.m. EST",487741,479879,480053,-1075
US48,"12/2/2019 11 a.m. EST",487461,479420,479224,-691
US48,"12/2/2019 12 p.m. EST",482615,474443,475376,-481
US48,"12/2/2019 1 p.m. EST",477201,468060,469669,-719
US48,"12/2/2019 2 p.m. EST",472149,462291,464362,-1203
US48,"12/2/2019 3 p.m. EST",468238,458159,459689,-1600
US48,"12/2/2019 4 p.m. EST",466735,457131,460613,-1465
US48,"12/2/2019 5 p.m. EST",472145,464525,468505,-1001
US48,"12/2/2019 6 p.m. EST",487285,476925,479150,-1622
US48,"12/2/2019 7 p.m. EST",503016,489800,491955,-1435
US48,"12/2/2019 8 p.m. EST",510070,494601,499722,-1101
US48,"12/2/2019 9 p.m. EST",508724,492394,494183,-1305
US48,"12/2/2019 10 p.m. EST",497347,480388,481110,-1918
US48,"12/2/2019 11 p.m. EST",477994,462032,464044,-1521
US48,"12/3/2019 12 a.m. EST",456016,442589,435165,-1329
US48,"12/3/2019 1 a.m. EST",438271,426799,426929,-1427
US48,"12/3/2019 2 a.m. EST",426829,415687,415976,-2321
US48,"12/3/2019 3 a.m. EST",419365,409109,410284,-1721
US48,"12/3/2019 4 a.m. EST",417490,408656,410940,-180
US48,"12/3/2019 5 a.m. EST",422093,417486,417296,-93
US48,"12/3/2019 6 a.m. EST",436449,437665,436235,-346
US48,"12/3/2019 7 a.m. EST",465984,465782,463616,-599
US48,"12/3/2019 8 a.m. EST",491977,488566,485256,129
US48,"12/3/2019 9 a.m. EST",500267,494980,491142,177
US48,"12/3/2019 10 a.m. EST",497222,491792,486733,-1332
US48,"12/3/2019 11 a.m. EST",489092,483669,479247,-36
US48,"12/3/2019 12 p.m. EST",478027,473511,468713,-210
US48,"12/3/2019 1 p.m. EST",468292,463464,459401,-356
US48,"12/3/2019 2 p.m. EST",461968,455720,453463,41
US48,"12/3/2019 3 p.m. EST",457001,450933,449008,-285
US48,"12/3/2019 4 p.m. EST",456342,450699,450941,-198
US48,"12/3/2019 5 p.m. EST",463308,458362,460129,-183
US48,"12/3/2019 6 p.m. EST",479864,472233,472138,-625
US48,"12/3/2019 7 p.m. EST",494779,484470,486403,1165
US48,"12/3/2019 8 p.m. EST",501798,490151,490363,-922
US48,"12/3/2019 9 p.m. EST",500959,488756,487089,-837
US48,"12/3/2019 10 p.m. EST",489776,476973,473515,-961
US48,"12/3/2019 11 p.m. EST",471286,458261,456543,-925
US48,"12/4/2019 12 a.m. EST",451204,438433,437361,-1038
US48,"12/4/2019 1 a.m. EST",433393,420829,421448,-1117
US48,"12/4/2019 2 a.m. EST",418709,410419,408083,-1073
US48,"12/4/2019 3 a.m. EST",411069,403843,398277,-785
US48,"12/4/2019 4 a.m. EST",408299,402553,398298,-317
US48,"12/4/2019 5 a.m. EST",410948,410217,402099,-594
US48,"12/4/2019 6 a.m. EST",424910,429655,421192,-1028
US48,"12/4/2019 7 a.m. EST",456971,456642,452208,-532
US48,"12/4/2019 8 a.m. EST",484688,477901,474289,-946
US48,"12/4/2019 9 a.m. EST",492134,482886,479914,-1363
US48,"12/4/2019 10 a.m. EST",486042,479182,473253,-1717
US48,"12/4/2019 11 a.m. EST",476593,471990,461937,-1652
US48,"12/4/2019 12 p.m. EST",466594,463434,451618,-1777
US48,"12/4/2019 1 p.m. EST",457565,455732,443234,-2257
US48,"12/4/2019 2 p.m. EST",451748,449711,436796,-2323
US48,"12/4/2019 3 p.m. EST",447364,446321,434391,-2188
US48,"12/4/2019 4 p.m. EST",445452,446304,433376,-1952
US48,"12/4/2019 5 p.m. EST",451814,453723,442947,-2255
US48,"12/4/2019 6 p.m. EST",467422,466346,454594,-2154
US48,"12/4/2019 7 p.m. EST",482999,477424,468224,-2033
US48,"12/4/2019 8 p.m. EST",489873,481215,474419,-1591
US48,"12/4/2019 9 p.m. EST",489169,478932,470380,-1521
US48,"12/4/2019 10 p.m. EST",479087,466776,458422,-1972
US48,"12/4/2019 11 p.m. EST",460686,448016,440088,-1757
US48,"12/5/2019 12 a.m. EST",439156,427715,423324,-1563
US48,"12/5/2019 1 a.m. EST",421086,410324,406338,-1538
US48,"12/5/2019 2 a.m. EST",410455,398337,396078,-1306
US48,"12/5/2019 3 a.m. EST",402955,391353,390789,-976
US48,"12/5/2019 4 a.m. EST",400971,400328,390921,-1003
US48,"12/5/2019 5 a.m. EST",404797,388281,396483,-573
US48,"12/5/2019 6 a.m. EST",417400,418357,413617,-15
US48,"12/5/2019 7 a.m. EST",447647,446193,442881,-169
US48,"12/5/2019 8 a.m. EST",473011,467151,463648,-90
US48,"12/5/2019 9 a.m. EST",479960,471105,467292,-598
US48,"12/5/2019 10 a.m. EST",474555,467170,462383,-369
US48,"12/5/2019 11 a.m. EST",466663,460459,454970,231
US48,"12/5/2019 12 p.m. EST",457648,452305,445267,-20
US48,"12/5/2019 1 p.m. EST",449476,444429,438409,588
US48,"12/5/2019 2 p.m. EST",444771,438668,435099,780
US48,"12/5/2019 3 p.m. EST",441819,435614,432326,657
US48,"12/5/2019 4 p.m. EST",441543,436439,434077,642
US48,"12/5/2019 5 p.m. EST",447648,444472,443634,858
US48,"12/5/2019 6 p.m. EST",462933,457308,454216,632
US48,"12/5/2019 7 p.m. EST",477355,468619,466518,1759
US48,"12/5/2019 8 p.m. EST",484370,472551,472157,47
US48,"12/5/2019 9 p.m. EST",485227,470539,469874,-414
US48,"12/5/2019 10 p.m. EST",476089,458639,458774,-586
US48,"12/5/2019 11 p.m. EST",459183,440467,442302,-931
US48,"12/6/2019 12 a.m. EST",439732,419811,422108,-1092
US48,"12/6/2019 1 a.m. EST",422475,400911,408974,-821
US48,"12/6/2019 2 a.m. EST",407974,388796,393718,-2577
US48,"12/6/2019 3 a.m. EST",399326,385774,386638,-1659
US48,"12/6/2019 4 a.m. EST",395972,383033,384808,-1309
US48,"12/6/2019 5 a.m. EST",397763,389933,388349,-1253
US48,"12/6/2019 6 a.m. EST",409809,408430,405355,-1637
US48,"12/6/2019 7 a.m. EST",436628,434342,429327,-981
US48,"12/6/2019 8 a.m. EST",459976,455032,449906,149
US48,"12/6/2019 9 a.m. EST",467508,462292,455601,-523
US48,"12/6/2019 10 a.m. EST",468122,463266,456092,-510
US48,"12/6/2019 11 a.m. EST",464809,461198,452259,-583
US48,"12/6/2019 12 p.m. EST",458973,456135,447268,-421
US48,"12/6/2019 1 p.m. EST",453224,450384,442211,858
US48,"12/6/2019 2 p.m. EST",448418,445532,437879,287
US48,"12/6/2019 3 p.m. EST",445678,442427,435659,217
US48,"12/6/2019 4 p.m. EST",444748,442286,436607,288
US48,"12/6/2019 5 p.m. EST",449508,448700,442419,67
US48,"12/6/2019 6 p.m. EST",460444,458955,448204,-828
US48,"12/6/2019 7 p.m. EST",468075,466547,453654,-1083
US48,"12/6/2019 8 p.m. EST",469264,467705,454542,-1205
US48,"12/6/2019 9 p.m. EST",465946,464401,449367,-1308
US48,"12/6/2019 10 p.m. EST",456396,453073,439882,-1557
US48,"12/6/2019 11 p.m. EST",443411,437163,427208,-1386
US48,"12/7/2019 12 a.m. EST",426839,419731,415088,-668
US48,"12/7/2019 1 a.m. EST",411544,404599,397853,-373
US48,"12/7/2019 2 a.m. EST",400261,392006,388847,695
US48,"12/7/2019 3 a.m. EST",392172,383752,381625,715
US48,"12/7/2019 4 a.m. EST",388255,380255,378805,449
US48,"12/7/2019 5 a.m. EST",389053,382539,380549,658
US48,"12/7/2019 6 a.m. EST",395044,390996,387538,1064
US48,"12/7/2019 7 a.m. EST",406480,404445,401343,908
US48,"12/7/2019 8 a.m. EST",421632,419322,414564,546
US48,"12/7/2019 9 a.m. EST",434772,430217,426737,1742
US48,"12/7/2019 10 a.m. EST",440271,435975,430331,1735
US48,"12/7/2019 11 a.m. EST",437510,435551,428789,2286
US48,"12/7/2019 12 p.m. EST",432804,432010,421815,1092
US48,"12/7/2019 1 p.m. EST",426463,425974,417569,1394
US48,"12/7/2019 2 p.m. EST",421143,419876,411930,1043
US48,"12/7/2019 3 p.m. EST",417844,416104,409085,729
US48,"12/7/2019 4 p.m. EST",417593,416650,409819,504
US48,"12/7/2019 5 p.m. EST",424057,424342,419719,669
US48,"12/7/2019 6 p.m. EST",439668,437560,432046,679
US48,"12/7/2019 7 p.m. EST",452262,448254,441529,446
US48,"12/7/2019 8 p.m. EST",456501,451766,445836,415
US48,"12/7/2019 9 p.m. EST",455953,450325,441465,-396
US48,"12/7/2019 10 p.m. EST",450122,441654,435086,-968
US48,"12/7/2019 11 p.m. EST",439552,428866,423782,-937
US48,"12/8/2019 12 a.m. EST",425354,410437,406486,-935
US48,"12/8/2019 1 a.m. EST",410142,398556,397141,-373
US48,"12/8/2019 2 a.m. EST",395677,388615,384911,606
US48,"12/8/2019 3 a.m. EST",388109,381511,378248,709
US48,"12/8/2019 4 a.m. EST",384020,378417,374059,114
US48,"12/8/2019 5 a.m. EST",383160,378867,374803,239
US48,"12/8/2019 6 a.m. EST",386186,383806,379342,450
US48,"12/8/2019 7 a.m. EST",394863,392916,388581,792
US48,"12/8/2019 8 a.m. EST",407499,404830,398612,351
US48,"12/8/2019 9 a.m. EST",418986,413572,407894,333
US48,"12/8/2019 10 a.m. EST",424246,418261,412144,307
US48,"12/8/2019 11 a.m. EST",423225,418978,412335,346
US48,"12/8/2019 12 p.m. EST",421017,417485,410714,579
US48,"12/8/2019 1 p.m. EST",419255,415422,408325,40
US48,"12/8/2019 2 p.m. EST",417148,413495,407653,900
US48,"12/8/2019 3 p.m. EST",416080,412485,406711,975
US48,"12/8/2019 4 p.m. EST",417262,415316,410022,1811
US48,"12/8/2019 5 p.m. EST",424049,424915,421815,1909
US48,"12/8/2019 6 p.m. EST",441474,437330,433886,1883
US48,"12/8/2019 7 p.m. EST",455810,447932,445268,1476
US48,"12/8/2019 8 p.m. EST",461598,452333,450676,716
US48,"12/8/2019 9 p.m. EST",460447,450147,446482,246
US48,"12/8/2019 10 p.m. EST",448579,438445,432804,93
US48,"12/8/2019 11 p.m. EST",430124,421184,414392,-613
US48,"12/9/2019 12 a.m. EST",408337,400522,401283,-755
US48,"12/9/2019 1 a.m. EST",388725,385306,375926,-90
US48,"12/9/2019 2 a.m. EST",378467,373119,367120,843
US48,"12/9/2019 3 a.m. EST",369350,365477,359405,780
US48,"12/9/2019 4 a.m. EST",366430,363212,358370,1007
US48,"12/9/2019 5 a.m. EST",369869,369608,364358,810
US48,"12/9/2019 6 a.m. EST",382724,387386,379223,786
US48,"12/9/2019 7 a.m. EST",408956,413152,405154,964
US48,"12/9/2019 8 a.m. EST",435115,436193,427103,893
US48,"12/9/2019 9 a.m. EST",448193,448728,438980,322
US48,"12/9/2019 10 a.m. EST",457412,456518,447408,-169
US48,"12/9/2019 11 a.m. EST",462191,460139,452658,562
US48,"12/9/2019 12 p.m. EST",462371,459597,453678,1075
US48,"12/9/2019 1 p.m. EST",461870,457754,453642,1094
US48,"12/9/2019 2 p.m. EST",460233,455964,451968,1597
US48,"12/9/2019 3 p.m. EST",458771,454822,451096,1762
US48,"12/9/2019 4 p.m. EST",457547,455921,452480,2461
US48,"12/9/2019 5 p.m. EST",461438,462045,457856,2929
US48,"12/9/2019 6 p.m. EST",473213,471220,465478,2307
US48,"12/9/2019 7 p.m. EST",484006,478667,472276,2213
US48,"12/9/2019 8 p.m. EST",487031,480003,475671,1637
US48,"12/9/2019 9 p.m. EST",484006,474886,468418,290
US48,"12/9/2019 10 p.m. EST",471030,459374,454409,-108
US48,"12/9/2019 11 p.m. EST",450818,438094,433329,-354
US48,"12/10/2019 12 a.m. EST",427489,414349,414246,533
US48,"12/10/2019 1 a.m. EST",407844,396470,396383,616
US48,"12/10/2019 2 a.m. EST",391972,383730,380204,496
US48,"12/10/2019 3 a.m. EST",382387,374745,373051,1653
US48,"12/10/2019 4 a.m. EST",378423,371907,370500,1190
US48,"12/10/2019 5 a.m. EST",380961,378084,376372,1545
US48,"12/10/2019 6 a.m. EST",393191,396263,391511,2351
US48,"12/10/2019 7 a.m. EST",420001,423208,417084,2321
US48,"12/10/2019 8 a.m. EST",446265,448101,439845,2871
US48,"12/10/2019 9 a.m. EST",461015,461710,451465,1603
US48,"12/10/2019 10 a.m. EST",470419,470700,463729,2428
US48,"12/10/2019 11 a.m. EST",475326,475305,465233,1911
US48,"12/10/2019 12 p.m. EST",475845,474879,467967,2786
US48,"12/10/2019 1 p.m. EST",475240,472897,467949,2721
US48,"12/10/2019 2 p.m. EST",473981,470582,466816,3147
US48,"12/10/2019 3 p.m. EST",472225,468657,466060,2664
US48,"12/10/2019 4 p.m. EST",472431,468661,466689,2358
US48,"12/10/2019 5 p.m. EST",478426,475337,474310,2191
US48,"12/10/2019 6 p.m. EST",492925,487642,484734,1287
US48,"12/10/2019 7 p.m. EST",505497,499110,493464,526
US48,"12/10/2019 8 p.m. EST",511419,503849,499438,-152
US48,"12/10/2019 9 p.m. EST",510166,501481,494564,-105
US48,"12/10/2019 10 p.m. EST",499509,489039,482558,-93
US48,"12/10/2019 11 p.m. EST",481557,470339,466340,-396
US48,"12/11/2019 12 a.m. EST",461194,448197,438190,-401
US48,"12/11/2019 1 a.m. EST",443366,432529,429493,-882
US48,"12/11/2019 2 a.m. EST",432159,418187,420958,-532
US48,"12/11/2019 3 a.m. EST",426726,411260,416736,105
US48,"12/11/2019 4 a.m. EST",422140,410888,414805,1412
US48,"12/11/2019 5 a.m. EST",426976,419284,421870,1447
US48,"12/11/2019 6 a.m. EST",441703,440089,440394,1778
US48,"12/11/2019 7 a.m. EST",471612,469128,469670,961
US48,"12/11/2019 8 a.m. EST",501552,492850,494618,2107
US48,"12/11/2019 9 a.m. EST",514561,503056,502991,891
US48,"12/11/2019 10 a.m. EST",516073,504509,505998,844
US48,"12/11/2019 11 a.m. EST",509902,500273,499714,1126
US48,"12/11/2019 12 p.m. EST",500332,490735,490749,1298
US48,"12/11/2019 1 p.m. EST",490081,480774,479122,1173
US48,"12/11/2019 2 p.m. EST",482727,472910,473776,1441
US48,"12/11/2019 3 p.m. EST",475826,467669,470247,1656
US48,"12/11/2019 4 p.m. EST",474643,467871,470368,2178
US48,"12/11/2019 5 p.m. EST",481228,476275,479149,2388
US48,"12/11/2019 6 p.m. EST",501146,491667,494725,2142
US48,"12/11/2019 7 p.m. EST",519493,507446,510031,1629
US48,"12/11/2019 8 p.m. EST",528966,515651,518828,1393
US48,"12/11/2019 9 p.m. EST",526297,515702,516609,1666
US48,"12/11/2019 10 p.m. EST",521478,504568,506408,1448
US48,"12/11/2019 11 p.m. EST",503701,486383,490081,1434
US48,"12/12/2019 12 a.m. EST",484793,465162,464119,1344
US48,"12/12/2019 1 a.m. EST",463073,448055,451527,1248
US48,"12/12/2019 2 a.m. EST",448590,436670,437785,-380
US48,"12/12/2019 3 a.m. EST",441196,429967,431732,710
US48,"12/12/2019 4 a.m. EST",438654,429823,431224,1363
US48,"12/12/2019 5 a.m. EST",442531,438016,436849,1457
US48,"12/12/2019 6 a.m. EST",456950,457942,455484,1822
US48,"12/12/2019 7 a.m. EST",486546,485483,482948,1717
US48,"12/12/2019 8 a.m. EST",511290,506938,502647,1816
US48,"12/12/2019 9 a.m. EST",517351,512515,503782,1207
US48,"12/12/2019 10 a.m. EST",512964,508879,500255,336
US48,"12/12/2019 11 a.m. EST",502671,500263,491967,1237
US48,"12/12/2019 12 p.m. EST",490359,489076,478823,1052
US48,"12/12/2019 1 p.m. EST",479089,478744,469474,1137
US48,"12/12/2019 2 p.m. EST",471895,471067,462489,1076
US48,"12/12/2019 3 p.m. EST",467235,466824,458993,1658
US48,"12/12/2019 4 p.m. EST",466395,467348,459916,2494
US48,"12/12/2019 5 p.m. EST",526716,476790,470800,2362
US48,"12/12/2019 6 p.m. EST",491425,491563,483775,2693
US48,"12/12/2019 7 p.m. EST",505735,504861,494429,2944
US48,"12/12/2019 8 p.m. EST",511511,511300,499525,2319
US48,"12/12/2019 9 p.m. EST",511403,509121,497013,2020
US48,"12/12/2019 10 p.m. EST",501421,496712,484150,2241
US48,"12/12/2019 11 p.m. EST",482661,477104,466970,3394
US48,"12/13/2019 12 a.m. EST",462129,454259,453568,3725
US48,"12/13/2019 1 a.m. EST",441521,437146,429838,3041
US48,"12/13/2019 2 a.m. EST",428369,422675,416206,2963
US48,"12/13/2019 3 a.m. EST",418491,413941,408432,3137
US48,"12/13/2019 4 a.m. EST",414937,411520,404817,3243
US48,"12/13/2019 5 a.m. EST",415520,418311,407781,3060
US48,"12/13/2019 6 a.m. EST",425483,436663,421708,3166
US48,"12/13/2019 7 a.m. EST",450731,462572,446012,2609
US48,"12/13/2019 8 a.m. EST",475298,483384,466746,2748
US48,"12/13/2019 9 a.m. EST",486365,492155,477611,2046
US48,"12/13/2019 10 a.m. EST",491352,493868,480319,1739
US48,"12/13/2019 11 a.m. EST",490607,490386,480234,1437
US48,"12/13/2019 12 p.m. EST",484920,484056,474965,2788
US48,"12/13/2019 1 p.m. EST",477947,476704,467034,2088
US48,"12/13/2019 2 p.m. EST",472877,470417,462893,2126
US48,"12/13/2019 3 p.m. EST",468290,466576,458598,2052
US48,"12/13/2019 4 p.m. EST",465915,465956,457649,1270
US48,"12/13/2019 5 p.m. EST",469519,471452,463238,1664
US48,"12/13/2019 6 p.m. EST",479658,479988,467948,829
US48,"12/13/2019 7 p.m. EST",484773,485505,469677,500
US48,"12/13/2019 8 p.m. EST",484864,485455,469247,2612
US48,"12/13/2019 9 p.m. EST",480414,480759,461839,-967
US48,"12/13/2019 10 p.m. EST",469724,468302,451817,-1336
US48,"12/13/2019 11 p.m. EST",454596,450777,434387,-1024
US48,"12/14/2019 12 a.m. EST",436211,430737,425364,-957
US48,"12/14/2019 1 a.m. EST",419210,412805,403465,411
US48,"12/14/2019 2 a.m. EST",403810,399399,392462,2776
US48,"12/14/2019 3 a.m. EST",393404,390015,382096,2729
US48,"12/14/2019 4 a.m. EST",387220,384734,377332,2644
US48,"12/14/2019 5 a.m. EST",385926,385208,377319,2739
US48,"12/14/2019 6 a.m. EST",389031,392176,380838,2184
US48,"12/14/2019 7 a.m. EST",398684,404962,391871,2253
US48,"12/14/2019 8 a.m. EST",414044,420750,407298,2063
US48,"12/14/2019 9 a.m. EST",431711,435258,424543,2507
US48,"12/14/2019 10 a.m. EST",445297,444200,436756,1700
US48,"12/14/2019 11 a.m. EST",450349,447901,441570,1608
US48,"12/14/2019 12 p.m. EST",449554,446385,437826,625
US48,"12/14/2019 1 p.m. EST",444349,441672,432423,473
US48,"12/14/2019 2 p.m. EST",437963,436030,425631,633
US48,"12/14/2019 3 p.m. EST",432517,431762,420502,-96
US48,"12/14/2019 4 p.m. EST",430617,430774,421647,374
US48,"12/14/2019 5 p.m. EST",434945,436910,429336,418
US48,"12/14/2019 6 p.m. EST",448075,447584,436253,241
US48,"12/14/2019 7 p.m. EST",458683,457221,445623,1127
US48,"12/14/2019 8 p.m. EST",462167,460823,449447,1631
US48,"12/14/2019 9 p.m. EST",461056,459064,445788,332
US48,"12/14/2019 10 p.m. EST",454076,450186,437475,143
US48,"12/14/2019 11 p.m. EST",442292,436605,425677,427
US48,"12/15/2019 12 a.m. EST",427017,419665,414806,1413
US48,"12/15/2019 1 a.m. EST",412089,404175,401036,2117
US48,"12/15/2019 2 a.m. EST",399959,391646,387605,1530
US48,"12/15/2019 3 a.m. EST",392261,383520,381315,1050
US48,"12/15/2019 4 a.m. EST",387916,379363,376481,259
US48,"12/15/2019 5 a.m. EST",387214,380133,377249,211
US48,"12/15/2019 6 a.m. EST",390284,385556,381716,786
US48,"12/15/2019 7 a.m. EST",398541,395911,389971,597
US48,"12/15/2019 8 a.m. EST",410786,409568,402849,931
US48,"12/15/2019 9 a.m. EST",424195,421508,415388,841
US48,"12/15/2019 10 a.m. EST",431670,427612,421282,804
US48,"12/15/2019 11 a.m. EST",432724,428576,423121,1085
US48,"12/15/2019 12 p.m. EST",430683,426366,420682,1094
